"Timestamp","Surviving_Generations","Relative_Time_Spent_in_GC"
"01.05.2011 14:03:51","1","6"
"01.05.2011 14:03:53","3","6"
"01.05.2011 14:03:54","6","7"
"01.05.2011 14:03:55","12","28"
"01.05.2011 14:03:56","18","52"
"01.05.2011 14:03:58","22","12"
"01.05.2011 14:03:59","31","185"
"01.05.2011 14:04:00","37","105"
"01.05.2011 14:04:01","42","83"
"01.05.2011 14:04:02","46","55"
"01.05.2011 14:04:04","47","57"
"01.05.2011 14:04:05","49","46"
"01.05.2011 14:04:06","51","71"
"01.05.2011 14:04:07","55","53"
"01.05.2011 14:04:08","58","11"
"01.05.2011 14:04:10","63","94"
"01.05.2011 14:04:11","66","53"
"01.05.2011 14:04:12","71","10"
"01.05.2011 14:04:13","75","61"
"01.05.2011 14:04:14","80","57"
"01.05.2011 14:04:16","82","16"
"01.05.2011 14:04:17","85","46"
"01.05.2011 14:04:18","88","168"
"01.05.2011 14:04:19","94","156"
"01.05.2011 14:04:20","96","13"
"01.05.2011 14:04:22","97","9"
"01.05.2011 14:04:23","98","7"
"01.05.2011 14:04:24","104","6"
"01.05.2011 14:04:25","107","6"
"01.05.2011 14:04:27","108","6"
"01.05.2011 14:04:28","111","5"
"01.05.2011 14:04:29","115","5"
"01.05.2011 14:04:30","118","6"
"01.05.2011 14:04:31","119","5"
"01.05.2011 14:04:33","119","4"
"01.05.2011 14:04:34","119","3"
"01.05.2011 14:04:35","121","4"
"01.05.2011 14:04:36","130","12"
"01.05.2011 14:04:37","138","18"
"01.05.2011 14:04:39","146","18"
"01.05.2011 14:04:40","156","19"
"01.05.2011 14:04:41","164","18"
"01.05.2011 14:04:42","173","20"
"01.05.2011 14:04:43","182","20"
"01.05.2011 14:04:45","193","21"
"01.05.2011 14:04:46","203","19"
"01.05.2011 14:04:47","212","22"
"01.05.2011 14:04:49","223","18"
"01.05.2011 14:04:50","233","18"
"01.05.2011 14:04:51","242","19"
"01.05.2011 14:04:52","247","14"
"01.05.2011 14:04:54","250","10"
"01.05.2011 14:04:55","257","13"
"01.05.2011 14:04:56","266","20"
"01.05.2011 14:04:57","275","20"
"01.05.2011 14:04:59","284","20"
"01.05.2011 14:05:00","293","21"
"01.05.2011 14:05:01","217","162"
"01.05.2011 14:05:03","221","174"
"01.05.2011 14:05:04","224","135"
"01.05.2011 14:05:05","223","121"
"01.05.2011 14:05:06","228","77"
"01.05.2011 14:05:07","234","14"
"01.05.2011 14:05:09","238","12"
"01.05.2011 14:05:10","244","12"
"01.05.2011 14:05:11","250","17"
"01.05.2011 14:05:12","256","15"
"01.05.2011 14:05:14","262","14"
"01.05.2011 14:05:15","269","14"
"01.05.2011 14:05:16","275","15"
"01.05.2011 14:05:17","281","14"
"01.05.2011 14:05:19","288","15"
"01.05.2011 14:05:20","294","15"
"01.05.2011 14:05:21","300","15"
"01.05.2011 14:05:22","306","15"
"01.05.2011 14:05:24","313","15"
"01.05.2011 14:05:25","319","15"
"01.05.2011 14:05:26","325","15"
"01.05.2011 14:05:28","332","15"
"01.05.2011 14:05:29","338","15"
"01.05.2011 14:05:30","344","14"
"01.05.2011 14:05:32","351","15"
"01.05.2011 14:05:33","357","15"
"01.05.2011 14:05:34","362","14"
"01.05.2011 14:05:35","367","14"
"01.05.2011 14:05:36","373","15"
"01.05.2011 14:05:38","379","16"
"01.05.2011 14:05:39","385","14"
"01.05.2011 14:05:40","390","15"
"01.05.2011 14:05:41","397","15"
"01.05.2011 14:05:43","403","15"
"01.05.2011 14:05:44","409","14"
"01.05.2011 14:05:45","415","14"
"01.05.2011 14:05:46","421","14"
"01.05.2011 14:05:48","428","16"
"01.05.2011 14:05:49","433","15"
"01.05.2011 14:05:50","439","15"
"01.05.2011 14:05:51","445","14"
"01.05.2011 14:05:53","452","15"
"01.05.2011 14:05:54","458","15"
"01.05.2011 14:05:55","464","15"
"01.05.2011 14:05:56","470","15"
"01.05.2011 14:05:58","476","15"
"01.05.2011 14:05:59","482","15"
"01.05.2011 14:06:00","488","15"
"01.05.2011 14:06:01","493","14"
"01.05.2011 14:06:02","499","14"
"01.05.2011 14:06:04","505","15"
"01.05.2011 14:06:05","511","16"
"01.05.2011 14:06:06","517","16"
"01.05.2011 14:06:08","524","15"
"01.05.2011 14:06:09","529","15"
"01.05.2011 14:06:10","535","14"
"01.05.2011 14:06:11","540","15"
"01.05.2011 14:06:12","546","14"
"01.05.2011 14:06:14","552","14"
"01.05.2011 14:06:15","559","14"
"01.05.2011 14:06:16","565","14"
"01.05.2011 14:06:17","571","14"
"01.05.2011 14:06:19","577","15"
"01.05.2011 14:06:20","583","15"
"01.05.2011 14:06:21","589","15"
"01.05.2011 14:06:23","596","15"
"01.05.2011 14:06:24","601","16"
"01.05.2011 14:06:25","609","15"
"01.05.2011 14:06:27","614","14"
"01.05.2011 14:06:28","620","14"
"01.05.2011 14:06:29","626","14"
"01.05.2011 14:06:30","633","16"
"01.05.2011 14:06:32","638","16"
"01.05.2011 14:06:33","644","14"
"01.05.2011 14:06:34","650","15"
"01.05.2011 14:06:35","656","15"
"01.05.2011 14:06:36","661","15"
"01.05.2011 14:06:38","668","15"
"01.05.2011 14:06:39","675","16"
"01.05.2011 14:06:40","680","15"
"01.05.2011 14:06:42","686","14"
"01.05.2011 14:06:43","693","15"
"01.05.2011 14:06:44","699","15"
"01.05.2011 14:06:45","705","15"
"01.05.2011 14:06:47","710","14"
"01.05.2011 14:06:48","716","14"
"01.05.2011 14:06:49","723","14"
"01.05.2011 14:06:50","729","15"
"01.05.2011 14:06:52","734","14"
"01.05.2011 14:06:53","740","15"
"01.05.2011 14:06:54","745","15"
"01.05.2011 14:06:55","750","14"
"01.05.2011 14:06:57","756","15"
"01.05.2011 14:06:58","762","15"
"01.05.2011 14:06:59","767","15"
"01.05.2011 14:07:00","773","16"
"01.05.2011 14:07:01","779","16"
"01.05.2011 14:07:03","786","15"
"01.05.2011 14:07:04","791","15"
"01.05.2011 14:07:05","796","13"
"01.05.2011 14:07:07","803","14"
"01.05.2011 14:07:08","809","15"
"01.05.2011 14:07:09","815","15"
"01.05.2011 14:07:10","821","16"
"01.05.2011 14:07:12","827","15"
"01.05.2011 14:07:13","833","15"
"01.05.2011 14:07:14","837","13"
"01.05.2011 14:07:15","843","13"
"01.05.2011 14:07:17","849","15"
"01.05.2011 14:07:18","855","14"
"01.05.2011 14:07:19","861","15"
"01.05.2011 14:07:20","866","14"
"01.05.2011 14:07:21","871","15"
"01.05.2011 14:07:23","877","14"
"01.05.2011 14:07:24","882","15"
"01.05.2011 14:07:25","887","14"
"01.05.2011 14:07:26","893","14"
"01.05.2011 14:07:28","899","14"
"01.05.2011 14:07:29","905","16"
"01.05.2011 14:07:30","911","16"
"01.05.2011 14:07:31","917","14"
"01.05.2011 14:07:33","923","16"
"01.05.2011 14:07:34","928","15"
"01.05.2011 14:07:35","934","16"
"01.05.2011 14:07:37","941","16"
"01.05.2011 14:07:38","945","13"
"01.05.2011 14:07:39","951","13"
"01.05.2011 14:07:40","957","14"
"01.05.2011 14:07:42","962","14"
"01.05.2011 14:07:43","968","14"
"01.05.2011 14:07:44","973","14"
"01.05.2011 14:07:45","979","17"
"01.05.2011 14:07:47","984","17"
"01.05.2011 14:07:48","990","15"
"01.05.2011 14:07:49","996","14"
"01.05.2011 14:07:50","1002","14"
"01.05.2011 14:07:52","1008","14"
"01.05.2011 14:07:53","1014","15"
"01.05.2011 14:07:54","1019","15"
"01.05.2011 14:07:55","1024","15"
"01.05.2011 14:07:57","1029","15"
"01.05.2011 14:07:58","1036","14"
"01.05.2011 14:07:59","1042","15"
"01.05.2011 14:08:00","1047","16"
"01.05.2011 14:08:02","1053","15"
"01.05.2011 14:08:03","1059","15"
"01.05.2011 14:08:04","1065","15"
"01.05.2011 14:08:06","1071","15"
"01.05.2011 14:08:07","1077","16"
"01.05.2011 14:08:08","1083","14"
"01.05.2011 14:08:09","1089","14"
"01.05.2011 14:08:11","1095","16"
"01.05.2011 14:08:12","1101","15"
"01.05.2011 14:08:13","1107","16"
"01.05.2011 14:08:14","1113","16"
"01.05.2011 14:08:15","1118","15"
"01.05.2011 14:08:17","1124","14"
"01.05.2011 14:08:18","1130","15"
"01.05.2011 14:08:19","1135","15"
"01.05.2011 14:08:21","1142","15"
"01.05.2011 14:08:22","1148","15"
"01.05.2011 14:08:23","1154","14"
"01.05.2011 14:08:24","1159","15"
"01.05.2011 14:08:25","1165","15"
"01.05.2011 14:08:27","1173","16"
"01.05.2011 14:08:28","1178","15"
"01.05.2011 14:08:29","1184","16"
"01.05.2011 14:08:30","1190","15"
"01.05.2011 14:08:32","1195","15"
"01.05.2011 14:08:33","1202","15"
"01.05.2011 14:08:34","1208","15"
"01.05.2011 14:08:39","1219","45"
"01.05.2011 14:08:41","1224","9"
"01.05.2011 14:08:42","1229","10"
"01.05.2011 14:08:43","1235","14"
"01.05.2011 14:08:44","1241","15"
"01.05.2011 14:08:46","1248","15"
"01.05.2011 14:08:47","1253","15"
"01.05.2011 14:08:48","1259","14"
"01.05.2011 14:08:51","1269","74"
"01.05.2011 14:08:55","1283","78"
"01.05.2011 14:08:56","1290","14"
"01.05.2011 14:08:58","1297","14"
"01.05.2011 14:08:59","1303","15"
"01.05.2011 14:09:00","1308","14"
"01.05.2011 14:09:02","1313","13"
"01.05.2011 14:09:03","1318","16"
"01.05.2011 14:09:04","1324","15"
"01.05.2011 14:09:05","1329","13"
"01.05.2011 14:09:06","1335","14"
"01.05.2011 14:09:08","1341","15"
"01.05.2011 14:09:09","1347","15"
"01.05.2011 14:09:10","1352","14"
"01.05.2011 14:09:11","1358","14"
"01.05.2011 14:09:13","1364","14"
"01.05.2011 14:09:14","1370","15"
"01.05.2011 14:09:15","1376","15"
"01.05.2011 14:09:16","1382","14"
"01.05.2011 14:09:17","1388","14"
"01.05.2011 14:09:19","1394","15"
"01.05.2011 14:09:22","367","70"
"01.05.2011 14:09:23","372","13"
"01.05.2011 14:09:25","379","14"
"01.05.2011 14:09:26","384","14"
"01.05.2011 14:09:27","390","14"
"01.05.2011 14:09:28","396","14"
"01.05.2011 14:09:30","402","14"
"01.05.2011 14:09:36","415","9"
"01.05.2011 14:09:37","421","9"
"01.05.2011 14:09:38","428","14"
"01.05.2011 14:09:40","434","15"
"01.05.2011 14:09:41","440","15"
"01.05.2011 14:09:42","445","14"
"01.05.2011 14:09:43","451","14"
"01.05.2011 14:09:45","457","13"
"01.05.2011 14:09:46","463","13"
"01.05.2011 14:09:47","468","14"
"01.05.2011 14:09:48","474","15"
"01.05.2011 14:09:50","480","14"
"01.05.2011 14:09:51","486","13"
"01.05.2011 14:09:56","498","10"
"01.05.2011 14:09:58","505","14"
"01.05.2011 14:09:59","512","15"
"01.05.2011 14:10:00","517","14"
"01.05.2011 14:10:02","523","15"
"01.05.2011 14:10:03","528","14"
"01.05.2011 14:10:04","534","14"
"01.05.2011 14:10:05","540","14"
"01.05.2011 14:10:06","545","15"
"01.05.2011 14:10:08","550","15"
"01.05.2011 14:10:09","556","16"
"01.05.2011 14:10:10","562","15"
"01.05.2011 14:10:11","567","15"
"01.05.2011 14:10:13","574","13"
"01.05.2011 14:10:14","580","14"
"01.05.2011 14:10:15","586","14"
"01.05.2011 14:10:16","592","14"
"01.05.2011 14:10:17","598","14"
"01.05.2011 14:10:19","604","15"
"01.05.2011 14:10:20","609","15"
"01.05.2011 14:10:21","615","15"
"01.05.2011 14:10:22","621","14"
"01.05.2011 14:10:24","627","14"
"01.05.2011 14:10:25","633","14"
"01.05.2011 14:10:26","639","15"
"01.05.2011 14:10:27","644","14"
"01.05.2011 14:10:28","649","14"
"01.05.2011 14:10:30","655","14"
"01.05.2011 14:10:31","660","14"
"01.05.2011 14:10:32","666","14"
"01.05.2011 14:10:34","673","14"
"01.05.2011 14:10:35","679","15"
"01.05.2011 14:10:36","685","14"
"01.05.2011 14:10:37","691","14"
"01.05.2011 14:10:39","698","14"
"01.05.2011 14:10:40","703","15"
"01.05.2011 14:10:41","709","14"
"01.05.2011 14:10:42","715","14"
"01.05.2011 14:10:43","721","15"
"01.05.2011 14:10:45","727","15"
"01.05.2011 14:10:46","733","14"
"01.05.2011 14:10:47","739","14"
"01.05.2011 14:10:52","749","41"
"01.05.2011 14:10:54","758","8"
"01.05.2011 14:10:55","764","14"
"01.05.2011 14:10:56","769","15"
"01.05.2011 14:10:57","775","14"
"01.05.2011 14:10:59","780","13"
"01.05.2011 14:11:00","786","13"
"01.05.2011 14:11:01","793","15"
"01.05.2011 14:11:03","799","15"
"01.05.2011 14:11:04","804","15"
"01.05.2011 14:11:05","810","14"
"01.05.2011 14:11:06","815","14"
"01.05.2011 14:11:08","821","13"
"01.05.2011 14:11:09","826","13"
"01.05.2011 14:11:10","831","13"
"01.05.2011 14:11:11","836","14"
"01.05.2011 14:11:12","842","15"
"01.05.2011 14:11:14","848","13"
"01.05.2011 14:11:15","855","15"
"01.05.2011 14:11:16","860","14"
"01.05.2011 14:11:18","866","13"
"01.05.2011 14:11:19","872","13"
"01.05.2011 14:11:20","877","14"
"01.05.2011 14:11:21","883","14"
"01.05.2011 14:11:22","889","14"
"01.05.2011 14:11:24","895","14"
"01.05.2011 14:11:25","901","14"
"01.05.2011 14:11:26","907","14"
"01.05.2011 14:11:27","914","14"
"01.05.2011 14:11:28","920","16"
"01.05.2011 14:11:30","927","14"
"01.05.2011 14:11:31","934","15"
"01.05.2011 14:11:32","940","14"
"01.05.2011 14:11:33","946","13"
"01.05.2011 14:11:34","952","16"
"01.05.2011 14:11:36","958","14"
"01.05.2011 14:11:37","965","14"
"01.05.2011 14:11:38","972","15"
"01.05.2011 14:11:39","976","14"
"01.05.2011 14:11:41","980","13"
"01.05.2011 14:11:42","987","13"
"01.05.2011 14:11:43","993","16"
"01.05.2011 14:11:44","1000","15"
"01.05.2011 14:11:45","1006","15"
"01.05.2011 14:11:47","1013","14"
"01.05.2011 14:11:51","1027","43"
"01.05.2011 14:11:53","1032","8"
"01.05.2011 14:11:54","1039","15"
"01.05.2011 14:11:55","1045","14"
"01.05.2011 14:11:56","1052","15"
"01.05.2011 14:11:58","1058","15"
"01.05.2011 14:11:59","1065","14"
"01.05.2011 14:12:00","1072","15"
"01.05.2011 14:12:01","1078","16"
"01.05.2011 14:12:02","1085","14"
"01.05.2011 14:12:04","1091","14"
"01.05.2011 14:12:05","1097","13"
"01.05.2011 14:12:07","1107","13"
"01.05.2011 14:12:08","1114","15"
"01.05.2011 14:12:09","1120","14"
"01.05.2011 14:12:11","1127","15"
"01.05.2011 14:12:12","1133","14"
"01.05.2011 14:12:13","1140","14"
"01.05.2011 14:12:14","1147","16"
"01.05.2011 14:12:15","1153","15"
"01.05.2011 14:12:17","1160","15"
"01.05.2011 14:12:18","1166","14"
"01.05.2011 14:12:21","1176","9"
"01.05.2011 14:12:22","1182","14"
"01.05.2011 14:12:24","1188","15"
"01.05.2011 14:12:25","1195","16"
"01.05.2011 14:12:27","1205","15"
"01.05.2011 14:12:28","1211","15"
"01.05.2011 14:12:29","1217","16"
"01.05.2011 14:12:30","1224","15"
"01.05.2011 14:12:32","1230","14"
"01.05.2011 14:12:33","1235","15"
"01.05.2011 14:12:34","1242","15"
"01.05.2011 14:12:35","1248","14"
"01.05.2011 14:12:36","1254","14"
"01.05.2011 14:12:38","1260","14"
"01.05.2011 14:12:39","1267","14"
"01.05.2011 14:12:40","1273","14"
"01.05.2011 14:12:41","1279","15"
"01.05.2011 14:12:42","1286","15"
"01.05.2011 14:12:44","1292","16"
"01.05.2011 14:12:45","1299","15"
"01.05.2011 14:12:46","1304","13"
"01.05.2011 14:12:48","1059","71"
"01.05.2011 14:12:49","1064","73"
"01.05.2011 14:12:52","257","71"
